order_id,customer_id,order_date,order_total,status
ORD-001,CUST-001,2023-02-10,89.99,completed
ORD-002,CUST-002,2023-02-12,156.78,completed
ORD-003,CUST-003,2023-02-15,234.50,completed
ORD-004,CUST-004,2023-02-18,67.25,completed
ORD-005,CUST-005,2023-02-20,345.99,completed
ORD-006,CUST-001,2023-02-22,128.40,completed
ORD-007,CUST-006,2023-02-25,299.00,completed
ORD-008,CUST-007,2023-02-28,78.90,completed
ORD-009,CUST-008,2023-03-02,445.75,completed
ORD-010,CUST-009,2023-03-05,192.33,completed
ORD-011,CUST-010,2023-03-08,567.89,completed
ORD-012,CUST-002,2023-03-10,95.60,completed
ORD-013,CUST-011,2023-03-12,312.45,completed
ORD-014,CUST-012,2023-03-15,89.99,completed
ORD-015,CUST-013,2023-03-18,278.20,completed
ORD-016,CUST-014,2023-03-20,156.78,completed
ORD-017,CUST-015,2023-03-22,423.50,completed
ORD-018,CUST-003,2023-03-25,234.99,completed
ORD-019,CUST-016,2023-03-28,189.75,completed
ORD-020,CUST-017,2023-03-30,345.20,completed
ORD-021,CUST-018,2023-04-02,67.80,completed
ORD-022,CUST-019,2023-04-05,512.40,completed
ORD-023,CUST-020,2023-04-08,298.90,completed
ORD-024,CUST-004,2023-04-10,156.25,completed
ORD-025,CUST-021,2023-04-12,389.99,completed
ORD-026,CUST-022,2023-04-15,234.75,completed
ORD-027,CUST-023,2023-04-18,445.50,completed
ORD-028,CUST-024,2023-04-20,128.99,completed
ORD-029,CUST-025,2023-04-22,567.30,completed
ORD-030,CUST-005,2023-04-25,89.45,completed
ORD-031,CUST-026,2023-04-28,312.80,completed
ORD-032,CUST-027,2023-04-30,278.60,completed
ORD-033,CUST-028,2023-05-02,423.99,completed
ORD-034,CUST-029,2023-05-05,189.20,completed
ORD-035,CUST-030,2023-05-08,345.78,completed
ORD-036,CUST-006,2023-05-10,156.40,completed
ORD-037,CUST-031,2023-05-12,512.90,completed
ORD-038,CUST-032,2023-05-15,298.25,completed
ORD-039,CUST-033,2023-05-18,234.99,completed
ORD-040,CUST-034,2023-05-20,445.75,completed
ORD-041,CUST-035,2023-05-22,128.50,completed
ORD-042,CUST-007,2023-05-25,567.89,completed
ORD-043,CUST-036,2023-05-28,89.99,completed
ORD-044,CUST-037,2023-05-30,312.45,completed
ORD-045,CUST-038,2023-06-02,278.80,completed
